ResumeID,Skills,Experience,Education,JobRole,Selected
254,"Excel, Machine Learning, Java, Data Analysis",1,B.Tech,Machine Learning Engineer,0
255,"Power BI, Deep Learning, NLP, SQL, Tableau, Python",8,M.Sc,Data Analyst,1
256,"Machine Learning, Java, Excel, Python, Tableau, NLP",1,B.Sc,Data Analyst,0
257,"Deep Learning, SQL, Tableau",6,B.Tech,Business Analyst,0
258,"Python, SQL, Machine Learning, Power BI, Java",8,M.Sc,Data Scientist,1
259,"Tableau, Data Analysis, Power BI, SQL, Deep Learning, Python",3,M.Tech,Data Analyst,1
260,"Java, SQL, Power BI, Excel, Data Analysis, Deep Learning",6,M.Tech,Data Analyst,0
261,"Python, Excel, Tableau, Data Analysis, Java",10,M.Sc,Business Analyst,1
262,"Excel, Machine Learning, SQL, Python, Power BI, Java",3,B.Sc,Data Analyst,1
263,"Java, NLP, Python, SQL, Tableau",3,M.Sc,Data Analyst,1
264,"SQL, Power BI, Machine Learning, Python, Excel, Java",3,M.Tech,Business Analyst,1
265,"SQL, Java, Python",8,M.Tech,Data Analyst,1
266,"Excel, Power BI, SQL, Tableau",1,M.Tech,Business Analyst,0
267,"Excel, Power BI, Tableau",7,B.Tech,Data Scientist,0
268,"Tableau, Excel, Data Analysis",7,B.Sc,Machine Learning Engineer,0
269,"Python, NLP, Data Analysis, SQL",1,B.Tech,Data Scientist,0
270,"Python, Tableau, SQL, Deep Learning, Java, NLP",0,M.Tech,Business Analyst,0
271,"Deep Learning, Excel, NLP",6,M.Sc,Business Analyst,0
272,"Tableau, Java, Python, NLP, Power BI, SQL",4,M.Sc,Machine Learning Engineer,1
273,"Data Analysis, Deep Learning, NLP, Java, Excel, Power BI",7,B.Tech,Data Scientist,0
274,"Data Analysis, Python, Deep Learning, NLP, Power BI, SQL",8,B.Sc,Business Analyst,1
275,"Tableau, Java, Machine Learning, Excel, Data Analysis, Deep Learning",3,M.Tech,Business Analyst,1
276,"SQL, Machine Learning, Python, Java",1,M.Tech,Machine Learning Engineer,0
277,"Excel, SQL, Tableau, NLP",2,M.Tech,Business Analyst,0
278,"Tableau, SQL, Python, Machine Learning, Java, Excel",6,B.Tech,Data Scientist,1
279,"Machine Learning, Power BI, Deep Learning, Data Analysis",7,B.Tech,Data Scientist,1
280,"Excel, SQL, Power BI",0,M.Tech,Machine Learning Engineer,0
281,"NLP, Excel, Machine Learning, Tableau",10,B.Sc,Business Analyst,1
282,"Machine Learning, Data Analysis, Power BI, Excel",1,M.Tech,Data Analyst,0
283,"Data Analysis, Tableau, SQL, Excel",0,B.Sc,Data Scientist,0
284,"Machine Learning, Data Analysis, Tableau, Python, SQL",9,M.Sc,Data Analyst,1
285,"Java, NLP, Deep Learning, Power BI",4,B.Sc,Business Analyst,0
286,"Tableau, NLP, Deep Learning, Power BI, Java",9,M.Tech,Data Analyst,0
287,"Data Analysis, Power BI, Java, Python, Excel",10,B.Tech,Data Scientist,1
288,"Python, Data Analysis, Deep Learning, Java, Machine Learning, Excel",7,B.Tech,Business Analyst,1
289,"Deep Learning, Data Analysis, NLP, Excel",0,B.Tech,Data Scientist,0
290,"Excel, NLP, Data Analysis, Power BI, Machine Learning",9,B.Sc,Data Analyst,1
291,"Power BI, Python, Machine Learning",2,B.Sc,Data Analyst,1
292,"Data Analysis, Tableau, SQL",4,M.Tech,Data Analyst,0
293,"NLP, Data Analysis, Deep Learning, SQL",7,M.Sc,Data Scientist,0
294,"NLP, Excel, SQL, Deep Learning, Tableau, Machine Learning",10,M.Tech,Data Scientist,1
295,"Machine Learning, Python, Data Analysis",8,B.Tech,Business Analyst,1
296,"Deep Learning, Power BI, Data Analysis",10,B.Tech,Data Scientist,0
297,"Power BI, Tableau, SQL",0,M.Sc,Data Analyst,0
298,"Excel, Java, Data Analysis, Deep Learning, Tableau, Machine Learning",2,B.Sc,Machine Learning Engineer,1
299,"Tableau, Excel, Java",10,M.Sc,Machine Learning Engineer,0
300,"Power BI, Data Analysis, Python",8,B.Tech,Machine Learning Engineer,1
301,"Tableau, Power BI, NLP, Java, Excel",3,B.Tech,Data Scientist,0
302,"SQL, Python, Deep Learning, Machine Learning",4,B.Sc,Machine Learning Engineer,1
303,"Deep Learning, Python, Machine Learning, Power BI, Data Analysis, Excel",9,B.Sc,Business Analyst,1
304,"NLP, Tableau, Deep Learning, Power BI, SQL",6,M.Sc,Data Scientist,0
305,"Machine Learning, Excel, Tableau, Deep Learning, Data Analysis",8,M.Tech,Data Analyst,1
306,"Python, Machine Learning, Excel, NLP, Java",3,B.Sc,Data Analyst,1
307,"Excel, Python, SQL, Data Analysis, Tableau, Deep Learning",9,B.Sc,Business Analyst,1
308,"Machine Learning, SQL, Deep Learning, Python, Excel",1,B.Sc,Data Scientist,0
309,"NLP, Tableau, Power BI, Excel, Python, SQL",3,B.Sc,Data Scientist,1
310,"Tableau, Excel, Machine Learning, Power BI",8,M.Sc,Business Analyst,1
311,"Excel, NLP, Data Analysis, Power BI, Machine Learning, SQL",5,M.Tech,Data Scientist,1
312,"Tableau, Machine Learning, Data Analysis",8,B.Sc,Data Scientist,1
313,"Data Analysis, NLP, Machine Learning, Excel, Deep Learning",9,B.Sc,Business Analyst,1
314,"Python, Data Analysis, Machine Learning, Java, NLP, Excel",6,M.Sc,Machine Learning Engineer,1
315,"Python, Deep Learning, Java, Power BI",2,B.Sc,Machine Learning Engineer,1
316,"Tableau, NLP, Python, SQL",8,B.Sc,Machine Learning Engineer,1
317,"Tableau, Excel, Java, Power BI, Python, SQL",7,M.Sc,Data Scientist,1
318,"NLP, Excel, Deep Learning, SQL",1,M.Tech,Machine Learning Engineer,0
319,"Power BI, Machine Learning, Tableau, NLP, Deep Learning, Excel",3,B.Tech,Machine Learning Engineer,1
320,"SQL, Excel, Machine Learning",3,B.Tech,Machine Learning Engineer,1
321,"Python, Machine Learning, Deep Learning, Java, Tableau, Data Analysis",7,B.Sc,Data Scientist,1
322,"Python, Excel, SQL, NLP, Java",2,B.Sc,Business Analyst,1
323,"Machine Learning, Power BI, Data Analysis, Python",9,B.Tech,Machine Learning Engineer,1
324,"Deep Learning, Data Analysis, Java, Excel, Machine Learning, NLP",5,B.Tech,Data Scientist,1
325,"SQL, Deep Learning, NLP",4,M.Sc,Business Analyst,0
326,"Machine Learning, Power BI, Java, Deep Learning, Data Analysis",10,B.Sc,Machine Learning Engineer,1
327,"Deep Learning, Java, Data Analysis, Machine Learning, Tableau, Excel",7,B.Sc,Data Scientist,1
328,"SQL, Excel, Data Analysis",8,B.Tech,Data Scientist,0
329,"NLP, Machine Learning, Python, Java, SQL",6,M.Sc,Business Analyst,1
330,"Deep Learning, Python, SQL, Machine Learning, Power BI",10,M.Sc,Machine Learning Engineer,1
331,"SQL, Excel, Tableau, Java",1,B.Sc,Data Analyst,0
332,"Data Analysis, Deep Learning, Python, Tableau, NLP",10,M.Tech,Business Analyst,1
333,"Tableau, Machine Learning, NLP, SQL, Java",7,M.Tech,Data Scientist,1
334,"Deep Learning, Tableau, Power BI, Java, Excel, SQL",4,B.Tech,Data Scientist,0
335,"Excel, Deep Learning, SQL, NLP",8,M.Tech,Machine Learning Engineer,0
336,"Data Analysis, Python, Deep Learning, Excel, Tableau",5,B.Tech,Machine Learning Engineer,1
337,"Deep Learning, Python, Excel, Machine Learning, Tableau",3,M.Tech,Business Analyst,1
338,"NLP, Python, Java, Data Analysis",7,M.Tech,Machine Learning Engineer,1
339,"Data Analysis, Deep Learning, Java, NLP",2,B.Sc,Data Analyst,0
340,"Deep Learning, Power BI, Data Analysis, Machine Learning, Tableau, NLP",4,B.Tech,Business Analyst,1
341,"SQL, Excel, Deep Learning, Machine Learning, Power BI",0,M.Sc,Business Analyst,0
342,"NLP, Python, Deep Learning, Java, Power BI, Tableau",0,B.Sc,Data Scientist,0
343,"Tableau, Java, SQL",9,B.Sc,Data Analyst,0
344,"Power BI, Data Analysis, Excel, Deep Learning, Tableau",4,M.Tech,Business Analyst,0
345,"Deep Learning, Excel, NLP, Power BI, Java, Python",4,B.Sc,Data Scientist,1
346,"Tableau, NLP, Python",6,M.Sc,Data Scientist,1
347,"Excel, Machine Learning, SQL",8,M.Tech,Business Analyst,1
348,"SQL, Excel, Tableau, Data Analysis, Power BI",4,M.Sc,Machine Learning Engineer,0
349,"Power BI, Tableau, NLP, Data Analysis, SQL, Machine Learning",2,B.Tech,Business Analyst,1
350,"Python, Deep Learning, Java, Data Analysis, Tableau",3,M.Sc,Machine Learning Engineer,1
351,"Machine Learning, Java, Tableau, Excel, NLP, Data Analysis",3,M.Sc,Machine Learning Engineer,1
352,"Java, NLP, Machine Learning, Deep Learning, SQL",9,M.Tech,Data Scientist,1
353,"Java, NLP, Excel, Deep Learning, Machine Learning",7,B.Sc,Business Analyst,1
354,"Excel, Java, Python, Tableau",5,B.Tech,Data Analyst,1
355,"Python, Deep Learning, Excel, Data Analysis, Java, NLP",2,M.Sc,Data Scientist,1
356,"SQL, Power BI, NLP, Machine Learning",0,B.Sc,Business Analyst,0
357,"Java, Power BI, Deep Learning",3,M.Tech,Machine Learning Engineer,0
358,"Java, Excel, SQL, NLP",3,B.Sc,Business Analyst,0
359,"SQL, Tableau, Data Analysis, Python, NLP",2,M.Tech,Data Scientist,1
360,"Data Analysis, Power BI, SQL, Machine Learning, Java",3,M.Tech,Business Analyst,1
361,"Data Analysis, Tableau, NLP, Excel, Power BI, Deep Learning",2,B.Tech,Data Scientist,0
362,"Machine Learning, Excel, SQL",2,B.Sc,Business Analyst,1
363,"Tableau, Java, Deep Learning, Data Analysis, SQL",1,M.Sc,Data Scientist,0
364,"Data Analysis, SQL, NLP, Machine Learning",3,M.Tech,Data Scientist,1
365,"Deep Learning, Java, Python, Machine Learning",2,B.Sc,Data Scientist,1
366,"NLP, Python, SQL, Excel, Deep Learning",3,B.Tech,Data Scientist,1
367,"SQL, Tableau, Data Analysis, NLP, Machine Learning, Excel",4,M.Sc,Machine Learning Engineer,1
368,"Tableau, Power BI, NLP",1,M.Tech,Data Scientist,0
369,"Excel, Deep Learning, Java, Machine Learning, Power BI, SQL",0,B.Sc,Data Analyst,0
370,"Machine Learning, Power BI, Python, SQL",4,M.Tech,Business Analyst,1
371,"Java, SQL, NLP",8,B.Sc,Business Analyst,0
372,"Java, NLP, Python, Power BI, Tableau, Data Analysis",6,B.Sc,Machine Learning Engineer,1
373,"Machine Learning, NLP, Java, Power BI, Tableau, Data Analysis",2,B.Sc,Machine Learning Engineer,1
374,"Data Analysis, Excel, Power BI, Machine Learning",1,B.Sc,Data Scientist,0
375,"Deep Learning, Tableau, Power BI, NLP",4,B.Tech,Data Scientist,0
376,"Data Analysis, SQL, Java, Tableau, NLP, Power BI",5,M.Sc,Data Scientist,0
377,"Deep Learning, Machine Learning, Java",7,B.Sc,Data Scientist,1
378,"Excel, Java, Machine Learning, Data Analysis",1,M.Tech,Machine Learning Engineer,0
379,"Python, Data Analysis, Deep Learning, NLP",10,M.Sc,Data Analyst,1
380,"Data Analysis, Python, Machine Learning",4,M.Sc,Data Analyst,1
381,"Data Analysis, Tableau, Excel, Python, SQL, Deep Learning",1,B.Tech,Machine Learning Engineer,0
382,"Data Analysis, NLP, Java, Excel",3,B.Sc,Data Scientist,0
383,"Python, SQL, Java",2,M.Sc,Machine Learning Engineer,1
384,"Deep Learning, Power BI, SQL, Tableau, NLP",7,M.Tech,Business Analyst,0
385,"Tableau, Deep Learning, SQL, Excel, Python",1,M.Tech,Business Analyst,0
386,"Machine Learning, Deep Learning, Excel, SQL",9,M.Tech,Data Analyst,1
387,"Data Analysis, NLP, Deep Learning, Machine Learning",1,M.Sc,Data Scientist,0
388,"Python, Deep Learning, SQL",4,B.Sc,Data Analyst,1
389,"Machine Learning, Deep Learning, Power BI, Excel, Python, Tableau",7,M.Tech,Business Analyst,1
390,"Power BI, NLP, Data Analysis, Tableau",3,B.Sc,Machine Learning Engineer,0
391,"Tableau, Data Analysis, Deep Learning",6,M.Tech,Data Scientist,0
392,"SQL, Excel, Python, Tableau",1,B.Sc,Machine Learning Engineer,0
393,"Tableau, Power BI, Data Analysis, NLP, Deep Learning, SQL",2,B.Sc,Data Scientist,0
394,"Tableau, Excel, Java, NLP, Data Analysis",10,M.Sc,Data Scientist,0
395,"Tableau, Python, Machine Learning, Data Analysis, Excel, Java",7,B.Sc,Data Scientist,1
396,"Data Analysis, Machine Learning, Power BI, NLP, Tableau, Excel",1,B.Tech,Data Analyst,0
397,"SQL, Machine Learning, NLP, Excel",9,M.Sc,Data Scientist,1
398,"Machine Learning, Excel, Python, SQL",4,B.Sc,Data Analyst,1
399,"Java, Tableau, Power BI, Excel, NLP",8,B.Tech,Business Analyst,0
400,"Data Analysis, Machine Learning, Java, Python, Power BI, SQL",2,M.Tech,Business Analyst,1
401,"Power BI, Java, Machine Learning, Data Analysis",5,M.Tech,Machine Learning Engineer,1
402,"Machine Learning, SQL, Data Analysis, Python",7,M.Sc,Machine Learning Engineer,1
403,"Python, Data Analysis, SQL",6,M.Tech,Business Analyst,1
404,"Java, Excel, Machine Learning, SQL, Python, Deep Learning",1,M.Sc,Business Analyst,0
405,"NLP, Tableau, Excel, Java, Python",7,B.Tech,Data Analyst,1
406,"SQL, Deep Learning, Excel, NLP, Machine Learning",3,B.Sc,Data Scientist,1
407,"Tableau, SQL, Excel",2,B.Tech,Machine Learning Engineer,0
408,"Python, Machine Learning, Power BI, Deep Learning, NLP",6,B.Tech,Data Analyst,1
409,"Power BI, Java, Tableau, NLP",2,B.Tech,Data Analyst,0
410,"Tableau, Machine Learning, Deep Learning, Power BI",7,M.Tech,Data Analyst,1
411,"Java, Python, SQL, Power BI",7,M.Sc,Data Analyst,1
412,"Machine Learning, Data Analysis, Power BI, Python",1,M.Tech,Data Scientist,0
413,"SQL, NLP, Deep Learning, Power BI, Java, Data Analysis",3,B.Sc,Data Analyst,0
414,"Machine Learning, NLP, Excel, Data Analysis",1,M.Sc,Machine Learning Engineer,0
415,"Tableau, Excel, Data Analysis, Java",6,B.Tech,Machine Learning Engineer,0
416,"Deep Learning, SQL, Power BI, Java, Python, Machine Learning",1,M.Tech,Machine Learning Engineer,0
417,"Java, NLP, Python",9,M.Sc,Data Scientist,1
418,"Tableau, NLP, Java, Python, Power BI",2,B.Tech,Data Scientist,1
419,"Machine Learning, SQL, Power BI",0,M.Sc,Machine Learning Engineer,0
420,"NLP, Excel, Machine Learning",4,M.Sc,Machine Learning Engineer,1
421,"SQL, Tableau, Python, Excel, Power BI, Deep Learning",2,M.Tech,Business Analyst,1
422,"Python, Deep Learning, Java, NLP",4,B.Sc,Machine Learning Engineer,1
423,"Machine Learning, Excel, Power BI, NLP, Tableau",7,M.Tech,Machine Learning Engineer,1
424,"Deep Learning, Machine Learning, Data Analysis, SQL, Excel, Tableau",4,B.Tech,Data Analyst,1
425,"NLP, Excel, Tableau, SQL, Python, Machine Learning",0,B.Tech,Business Analyst,0
426,"Machine Learning, Deep Learning, Data Analysis",10,M.Tech,Data Scientist,1
427,"Data Analysis, Excel, Deep Learning, Power BI, Python",1,B.Tech,Business Analyst,0
428,"Java, Power BI, Deep Learning",7,B.Sc,Data Analyst,0
429,"Machine Learning, SQL, Data Analysis, Tableau, Deep Learning, NLP",7,B.Sc,Data Scientist,1
430,"Machine Learning, NLP, Deep Learning",9,B.Sc,Machine Learning Engineer,1
431,"Power BI, Deep Learning, Python, Data Analysis, NLP, Java",10,B.Sc,Data Analyst,1
432,"Power BI, Data Analysis, NLP, SQL",1,B.Sc,Machine Learning Engineer,0
433,"Excel, Tableau, Power BI, Machine Learning, Data Analysis",3,M.Sc,Data Scientist,1
434,"Power BI, Python, SQL, Tableau, NLP",10,M.Sc,Data Scientist,1
435,"Python, Deep Learning, Data Analysis",10,B.Sc,Machine Learning Engineer,1
436,"Data Analysis, Power BI, NLP",5,B.Tech,Machine Learning Engineer,0
437,"Data Analysis, Power BI, Java",6,M.Sc,Data Scientist,0
438,"Excel, Machine Learning, Data Analysis, Java",3,B.Tech,Data Analyst,1
439,"Excel, Java, Machine Learning, Deep Learning",5,B.Tech,Data Scientist,1
440,"NLP, Machine Learning, Power BI",9,B.Tech,Machine Learning Engineer,1
441,"Excel, SQL, Data Analysis",9,M.Sc,Business Analyst,0
442,"Java, Python, Machine Learning",4,M.Tech,Data Scientist,1
443,"Deep Learning, SQL, Power BI",10,B.Tech,Data Analyst,0
444,"SQL, Deep Learning, Tableau",4,B.Tech,Business Analyst,0
445,"Python, Data Analysis, Tableau, Power BI, Machine Learning",7,B.Tech,Machine Learning Engineer,1
446,"Data Analysis, Deep Learning, Tableau, SQL",7,M.Tech,Machine Learning Engineer,0
447,"Deep Learning, Excel, SQL",9,M.Sc,Machine Learning Engineer,0
448,"Python, Excel, NLP",0,M.Sc,Machine Learning Engineer,0
449,"Deep Learning, Tableau, NLP",5,M.Sc,Business Analyst,0
450,"NLP, Java, Power BI, Python, Excel",6,M.Tech,Data Analyst,1
451,"SQL, NLP, Java, Machine Learning, Power BI",6,M.Sc,Machine Learning Engineer,1
452,"Data Analysis, SQL, Deep Learning",10,M.Tech,Data Scientist,0
453,"NLP, SQL, Java, Data Analysis, Deep Learning",6,B.Sc,Business Analyst,0
454,"Deep Learning, Machine Learning, Python, Data Analysis, Power BI, Tableau",2,M.Tech,Machine Learning Engineer,1
455,"Power BI, SQL, Tableau, Java, Machine Learning, Python",1,B.Tech,Data Analyst,0
456,"Python, Excel, Power BI",5,M.Tech,Data Analyst,1
457,"SQL, Deep Learning, Tableau",6,B.Sc,Business Analyst,0
458,"Java, SQL, Data Analysis, Excel",7,B.Sc,Data Scientist,0
459,"Machine Learning, Excel, Data Analysis, Deep Learning, Python",2,B.Sc,Machine Learning Engineer,1
460,"Python, Data Analysis, Power BI, Deep Learning, SQL",9,B.Tech,Business Analyst,1
461,"NLP, Power BI, Excel, Machine Learning, Tableau, Data Analysis",2,M.Tech,Machine Learning Engineer,1
462,"NLP, Tableau, Java",0,B.Tech,Machine Learning Engineer,0
463,"Machine Learning, Tableau, SQL, Data Analysis, Java, Deep Learning",7,M.Tech,Business Analyst,1
464,"Data Analysis, Tableau, Python",9,B.Tech,Data Analyst,1
465,"Machine Learning, Java, Excel, Python",6,M.Sc,Machine Learning Engineer,1
466,"Deep Learning, SQL, Python, Data Analysis, Java",4,M.Tech,Data Scientist,1
467,"Machine Learning, SQL, Python",4,B.Tech,Business Analyst,1
468,"Excel, Power BI, Java, Python",5,B.Sc,Machine Learning Engineer,1
469,"Machine Learning, Tableau, Java, Data Analysis, SQL",3,M.Tech,Data Analyst,1
470,"NLP, Data Analysis, SQL, Excel, Power BI",9,B.Tech,Machine Learning Engineer,0
471,"Power BI, NLP, Python",0,M.Tech,Data Analyst,0
472,"Deep Learning, Python, SQL, Data Analysis, Java",10,B.Tech,Business Analyst,1
473,"Java, Tableau, Excel, Python",9,B.Sc,Business Analyst,1
474,"Data Analysis, Excel, Power BI, SQL",4,B.Tech,Machine Learning Engineer,0
475,"Power BI, Data Analysis, NLP, Python, Java, SQL",9,M.Sc,Data Analyst,1
476,"Tableau, SQL, Python, NLP, Machine Learning, Excel",2,B.Sc,Machine Learning Engineer,1
477,"Excel, Machine Learning, Deep Learning",7,B.Sc,Data Scientist,1
478,"Excel, Java, Machine Learning, Deep Learning",6,M.Sc,Business Analyst,1
479,"Machine Learning, Data Analysis, Java",7,M.Sc,Business Analyst,1
480,"Excel, Python, Tableau",2,B.Tech,Machine Learning Engineer,1
481,"Tableau, Deep Learning, Machine Learning, Power BI",7,M.Tech,Business Analyst,1
482,"Excel, Data Analysis, Tableau, Power BI",8,B.Tech,Data Scientist,0
483,"Machine Learning, Java, Excel, Data Analysis, SQL",5,M.Sc,Data Scientist,1
484,"NLP, Machine Learning, Python",8,M.Tech,Data Analyst,1
485,"Machine Learning, SQL, Data Analysis, Power BI, Excel, Python",0,M.Tech,Business Analyst,0
486,"Python, Data Analysis, NLP, Deep Learning",5,M.Tech,Business Analyst,1
487,"Machine Learning, Deep Learning, Python",2,M.Tech,Business Analyst,1
488,"Deep Learning, Python, Machine Learning, Power BI",7,B.Tech,Data Scientist,1
489,"Machine Learning, Deep Learning, NLP, SQL, Power BI, Java",6,M.Sc,Machine Learning Engineer,1
490,"Data Analysis, Tableau, SQL, Power BI, NLP, Deep Learning",8,M.Tech,Data Analyst,0
491,"Python, Data Analysis, SQL, Excel, Machine Learning, NLP",9,M.Sc,Business Analyst,1
492,"Java, Deep Learning, SQL, Python, Tableau",8,B.Sc,Data Analyst,1
493,"SQL, Machine Learning, Excel, Power BI, Python, Data Analysis",9,B.Sc,Machine Learning Engineer,1
494,"Java, Python, Machine Learning",0,B.Sc,Business Analyst,0
495,"SQL, Power BI, Machine Learning, NLP, Excel",5,B.Tech,Data Analyst,1
496,"SQL, Power BI, Machine Learning, Deep Learning",0,B.Sc,Machine Learning Engineer,0
497,"Machine Learning, SQL, NLP, Deep Learning, Data Analysis",10,M.Sc,Data Analyst,1
498,"Tableau, Python, Machine Learning",5,M.Sc,Data Scientist,1
499,"Machine Learning, Tableau, NLP, SQL, Power BI, Data Analysis",6,M.Sc,Machine Learning Engineer,1
500,"Tableau, Java, Data Analysis, SQL, Excel",8,B.Tech,Machine Learning Engineer,0
501,"Java, Tableau, Deep Learning",2,B.Sc,Business Analyst,0
