ResumeID,Skills,Experience,Education,JobRole,Selected
502,"Machine Learning, Power BI, Python, Tableau, Excel",0,M.Tech,Machine Learning Engineer,0
503,"NLP, Java, Tableau, Data Analysis, Power BI, SQL",9,B.Tech,Machine Learning Engineer,0
504,"Python, Excel, SQL",6,M.Sc,Data Scientist,1
505,"Excel, Java, Machine Learning, SQL, Data Analysis, Deep Learning",7,B.Sc,Business Analyst,1
506,"Machine Learning, Power BI, Excel, Java, Python, Tableau",4,M.Sc,Machine Learning Engineer,1
507,"Machine Learning, Tableau, Power BI, Excel",2,B.Sc,Data Analyst,1
508,"Tableau, Deep Learning, Data Analysis, Machine Learning",7,B.Tech,Machine Learning Engineer,1
509,"Data Analysis, Java, Deep Learning",4,B.Sc,Machine Learning Engineer,0
510,"Java, Data Analysis, Machine Learning, SQL, Excel, Python",1,B.Tech,Data Analyst,0
511,"Deep Learning, Python, Excel, Tableau, Data Analysis, Machine Learning",2,M.Sc,Data Scientist,1
512,"NLP, Excel, SQL",5,M.Tech,Business Analyst,0
513,"SQL, Data Analysis, Python, NLP, Java, Power BI",4,M.Tech,Business Analyst,1
514,"Tableau, Java, NLP, Machine Learning, Power BI, Deep Learning",1,B.Tech,Data Scientist,0
515,"NLP, Machine Learning, Power BI, Java, Data Analysis",0,B.Sc,Machine Learning Engineer,0
516,"Python, Tableau, Machine Learning, Java",0,B.Tech,Business Analyst,0
517,"Excel, Power BI, Java, NLP, SQL",9,B.Tech,Data Scientist,0
518,"Python, Power BI, NLP, Java, Deep Learning, Data Analysis",0,B.Tech,Business Analyst,0
519,"Excel, Python, SQL, NLP",4,M.Tech,Machine Learning Engineer,1
520,"Tableau, Python, Power BI",9,M.Sc,Business Analyst,1
521,"Python, Tableau, Deep Learning, Data Analysis",3,M.Tech,Data Analyst,1
522,"Tableau, Python, Data Analysis",10,B.Sc,Data Scientist,1
523,"Excel, Tableau, NLP",5,M.Sc,Business Analyst,0
524,"Data Analysis, Java, Python, Excel, Tableau",7,M.Tech,Data Scientist,1
525,"Machine Learning, SQL, NLP, Python, Deep Learning, Excel",5,B.Sc,Business Analyst,1
526,"Data Analysis, SQL, Excel, Power BI, Machine Learning",1,B.Tech,Data Scientist,0
527,"Java, Excel, Deep Learning, Power BI",8,B.Tech,Machine Learning Engineer,0
528,"Deep Learning, NLP, Tableau",5,M.Sc,Data Analyst,0
529,"Machine Learning, Tableau, Power BI, Data Analysis",4,M.Sc,Data Analyst,1
530,"Tableau, Machine Learning, NLP",10,B.Sc,Machine Learning Engineer,1
531,"NLP, Python, Tableau",6,B.Sc,Business Analyst,1
532,"Data Analysis, SQL, Deep Learning, Java, Tableau, Power BI",10,B.Sc,Data Analyst,0
533,"NLP, Excel, Tableau",1,M.Sc,Business Analyst,0
534,"Data Analysis, Power BI, Java, Tableau, Python",2,B.Tech,Machine Learning Engineer,1
535,"Machine Learning, Excel, Data Analysis, SQL, Java",4,M.Tech,Machine Learning Engineer,1
536,"Deep Learning, SQL, Power BI",9,M.Tech,Machine Learning Engineer,0
537,"Excel, Power BI, Tableau",10,B.Tech,Machine Learning Engineer,0
538,"Excel, Power BI, Python, Deep Learning, Java",3,M.Tech,Data Scientist,1
539,"Data Analysis, Tableau, Power BI",9,M.Tech,Machine Learning Engineer,0
540,"Machine Learning, Deep Learning, Tableau, NLP",1,B.Tech,Business Analyst,0
541,"SQL, Excel, Power BI, Machine Learning, Tableau",3,B.Tech,Data Scientist,1
542,"Tableau, NLP, Power BI, Java",1,M.Tech,Data Analyst,0
543,"Excel, Data Analysis, Tableau",8,M.Sc,Business Analyst,0
544,"NLP, Python, Java, Data Analysis, Tableau",9,M.Sc,Machine Learning Engineer,1
545,"Python, Data Analysis, Tableau, Power BI, SQL, Java",1,M.Tech,Data Analyst,0
546,"Tableau, Deep Learning, SQL, Python, Java, Data Analysis",3,M.Tech,Machine Learning Engineer,1
547,"Tableau, SQL, NLP, Power BI",0,M.Sc,Business Analyst,0
548,"Data Analysis, SQL, Excel",10,M.Sc,Data Scientist,0
549,"SQL, Machine Learning, Tableau, Python, Excel, NLP",4,M.Sc,Data Analyst,1
550,"Excel, Power BI, Tableau, Deep Learning",5,M.Tech,Business Analyst,0
551,"Machine Learning, Excel, Tableau",10,B.Tech,Data Analyst,1
552,"Java, NLP, Tableau, Python, SQL",8,M.Tech,Data Analyst,1
553,"Java, Tableau, Power BI",10,M.Tech,Business Analyst,0
554,"Deep Learning, Python, Machine Learning, NLP",8,M.Tech,Data Analyst,1
555,"Python, Power BI, NLP, Deep Learning",2,M.Tech,Machine Learning Engineer,1
556,"Data Analysis, SQL, Machine Learning, Python, Power BI, Deep Learning",6,M.Sc,Machine Learning Engineer,1
557,"Machine Learning, NLP, Power BI, SQL, Data Analysis, Java",4,B.Tech,Machine Learning Engineer,1
558,"Deep Learning, Data Analysis, NLP, SQL, Tableau",7,B.Tech,Data Scientist,0
559,"Machine Learning, NLP, SQL",2,B.Tech,Machine Learning Engineer,1
560,"Java, Power BI, Data Analysis, Excel, Machine Learning",3,M.Sc,Data Analyst,1
561,"Data Analysis, Tableau, Deep Learning, NLP, SQL, Python",3,B.Sc,Data Scientist,1
562,"Java, NLP, Excel, Power BI, SQL, Deep Learning",1,B.Sc,Data Scientist,0
563,"Machine Learning, Java, Python, Tableau",6,M.Sc,Data Analyst,1
564,"Power BI, NLP, Java, SQL",6,B.Sc,Data Analyst,0
565,"Deep Learning, NLP, Python, Tableau, Java, Data Analysis",6,M.Tech,Data Scientist,1
566,"Java, NLP, Power BI, Deep Learning, Data Analysis",1,M.Tech,Business Analyst,0
567,"NLP, Power BI, Data Analysis, SQL",0,M.Tech,Data Scientist,0
568,"SQL, Data Analysis, Machine Learning, Power BI, Java, Python",8,B.Tech,Machine Learning Engineer,1
569,"Machine Learning, Data Analysis, Java, Deep Learning",8,M.Tech,Data Scientist,1
570,"Power BI, Deep Learning, Python, NLP, Excel",0,M.Sc,Business Analyst,0
571,"Java, Data Analysis, SQL, Excel, Machine Learning, Power BI",2,M.Sc,Machine Learning Engineer,1
572,"SQL, Tableau, Data Analysis, Excel, Java, Deep Learning",0,B.Sc,Data Analyst,0
573,"NLP, SQL, Java",10,B.Sc,Data Analyst,0
574,"Data Analysis, Power BI, Deep Learning, SQL",5,B.Tech,Business Analyst,0
575,"Excel, SQL, Deep Learning, NLP",6,B.Sc,Data Scientist,0
576,"Python, Java, Deep Learning",5,M.Tech,Business Analyst,1
577,"Data Analysis, Machine Learning, Tableau, SQL",0,M.Tech,Machine Learning Engineer,0
578,"SQL, Deep Learning, Java, Machine Learning",3,M.Sc,Data Scientist,1
579,"Deep Learning, Power BI, Machine Learning",2,B.Sc,Business Analyst,1
580,"Data Analysis, Tableau, Machine Learning, Deep Learning",0,B.Tech,Machine Learning Engineer,0
581,"Python, Excel, Power BI, SQL",4,M.Sc,Data Scientist,1
582,"Power BI, Machine Learning, NLP, Java, Data Analysis, Deep Learning",9,B.Sc,Machine Learning Engineer,1
583,"SQL, Java, NLP, Python, Deep Learning",7,M.Tech,Data Scientist,1
584,"Deep Learning, Java, Tableau, Excel, SQL",10,M.Tech,Data Analyst,0
585,"Data Analysis, Java, SQL, Tableau, Excel, Python",3,M.Sc,Data Analyst,1
586,"Tableau, Python, NLP, Deep Learning, Data Analysis",10,B.Tech,Business Analyst,1
587,"Python, Data Analysis, SQL, Machine Learning",9,B.Sc,Data Scientist,1
588,"Deep Learning, Java, Tableau, Python, Power BI, Excel",2,M.Tech,Business Analyst,1
589,"Excel, Data Analysis, Python",10,B.Sc,Machine Learning Engineer,1
590,"Power BI, Data Analysis, Python, Tableau, NLP, Machine Learning",8,M.Sc,Data Scientist,1
591,"Machine Learning, Java, Deep Learning",8,B.Tech,Machine Learning Engineer,1
592,"Power BI, Machine Learning, Data Analysis, Excel, Deep Learning",1,M.Sc,Data Analyst,0
593,"NLP, Python, Power BI, Tableau, Machine Learning, Java",3,B.Tech,Data Analyst,1
594,"Tableau, Power BI, Data Analysis, Java, Python, SQL",6,B.Tech,Machine Learning Engineer,1
595,"Deep Learning, Data Analysis, Java, Power BI, Python, NLP",10,M.Sc,Machine Learning Engineer,1
596,"SQL, Machine Learning, Java, Power BI",3,M.Sc,Data Analyst,1
597,"Python, SQL, Deep Learning",7,M.Tech,Data Analyst,1
598,"Machine Learning, Data Analysis, Tableau, NLP, Deep Learning, SQL",7,M.Tech,Business Analyst,1
599,"Data Analysis, NLP, Python",8,M.Tech,Business Analyst,1
600,"Excel, Machine Learning, Tableau",4,B.Tech,Business Analyst,1
601,"Data Analysis, Machine Learning, Excel, SQL",10,M.Tech,Machine Learning Engineer,1
602,"Tableau, NLP, Power BI",0,M.Sc,Business Analyst,0
603,"Tableau, Python, Machine Learning, Data Analysis, Power BI",7,M.Sc,Data Analyst,1
604,"Deep Learning, Java, Python, Data Analysis, NLP",4,B.Sc,Machine Learning Engineer,1
605,"Power BI, Java, Data Analysis",9,M.Sc,Data Scientist,0
606,"Deep Learning, Power BI, Machine Learning",8,B.Tech,Business Analyst,1
607,"Data Analysis, NLP, Java, Machine Learning, Python",2,B.Sc,Data Scientist,1
608,"Power BI, NLP, Python, Java, Deep Learning",9,B.Sc,Business Analyst,1
609,"SQL, Java, Excel, Machine Learning, NLP",2,M.Sc,Data Analyst,1
610,"Power BI, NLP, Python, Deep Learning, Excel, SQL",2,B.Tech,Data Scientist,1
611,"Power BI, Python, Tableau, Excel, Deep Learning",4,B.Sc,Data Scientist,1
612,"Data Analysis, Tableau, NLP, Machine Learning, Deep Learning, SQL",8,M.Tech,Machine Learning Engineer,1
613,"Tableau, Power BI, SQL, Deep Learning, Machine Learning, Java",10,B.Sc,Machine Learning Engineer,1
614,"SQL, NLP, Power BI, Deep Learning, Data Analysis",5,M.Sc,Data Scientist,0
615,"Excel, SQL, Power BI, Python, Tableau",3,M.Sc,Data Analyst,1
616,"SQL, Tableau, Excel",0,M.Sc,Data Analyst,0
617,"Java, Python, Power BI, Machine Learning, Data Analysis, SQL",3,B.Sc,Machine Learning Engineer,1
618,"Python, NLP, Java, Data Analysis, Excel",4,B.Sc,Machine Learning Engineer,1
619,"Excel, Deep Learning, Machine Learning, Data Analysis",10,M.Tech,Data Analyst,1
620,"Python, Power BI, NLP",2,B.Sc,Business Analyst,1
621,"Java, Data Analysis, Python",1,M.Tech,Business Analyst,0
622,"Power BI, Machine Learning, Deep Learning",1,B.Sc,Business Analyst,0
623,"Excel, Deep Learning, Tableau",5,M.Tech,Business Analyst,0
624,"SQL, Python, Tableau, Excel, Machine Learning, NLP",8,M.Tech,Data Analyst,1
625,"SQL, Power BI, Deep Learning, Data Analysis, Java, Tableau",5,B.Tech,Data Analyst,0
626,"Machine Learning, Data Analysis, Tableau, Java, Power BI",2,M.Sc,Data Analyst,1
627,"Excel, Power BI, NLP",3,B.Sc,Business Analyst,0
628,"Tableau, Data Analysis, Deep Learning",10,B.Tech,Business Analyst,0
629,"Power BI, Deep Learning, Excel, Python",0,B.Sc,Business Analyst,0
630,"Tableau, Python, Deep Learning, Data Analysis, Power BI",6,B.Tech,Business Analyst,1
631,"SQL, Power BI, Tableau, Deep Learning, NLP, Java",3,B.Sc,Data Scientist,0
632,"NLP, Power BI, SQL, Data Analysis",3,M.Sc,Business Analyst,0
633,"SQL, Machine Learning, Data Analysis, NLP, Power BI, Deep Learning",7,B.Sc,Machine Learning Engineer,1
634,"Power BI, Tableau, SQL, Java, Data Analysis, Deep Learning",1,B.Tech,Business Analyst,0
635,"Python, Deep Learning, Machine Learning",8,B.Tech,Data Analyst,1
636,"SQL, Machine Learning, Data Analysis",5,M.Sc,Data Analyst,1
637,"Python, Excel, Power BI, Machine Learning, NLP",3,B.Tech,Data Scientist,1
638,"Python, Tableau, Excel, Deep Learning, SQL",1,B.Sc,Data Scientist,0
639,"NLP, Data Analysis, Java",2,M.Tech,Data Scientist,0
640,"Tableau, Python, Data Analysis, Deep Learning, Power BI",5,B.Tech,Machine Learning Engineer,1
641,"Data Analysis, Tableau, NLP",6,B.Tech,Data Analyst,0
642,"Machine Learning, Tableau, Python",10,B.Tech,Machine Learning Engineer,1
643,"Power BI, Excel, Data Analysis",3,M.Sc,Business Analyst,0
644,"Excel, NLP, Java",2,B.Tech,Business Analyst,0
645,"NLP, Machine Learning, SQL, Excel, Tableau",6,M.Sc,Business Analyst,1
646,"Tableau, Python, NLP, Excel, Java, Deep Learning",6,B.Tech,Business Analyst,1
647,"Java, Data Analysis, Machine Learning",6,M.Tech,Data Scientist,1
648,"Data Analysis, Tableau, Java, Power BI, SQL",0,M.Sc,Machine Learning Engineer,0
649,"Deep Learning, SQL, Python, Power BI",6,B.Sc,Business Analyst,1
650,"Python, Java, NLP, SQL",1,B.Tech,Machine Learning Engineer,0
651,"Machine Learning, NLP, SQL, Python",8,M.Tech,Machine Learning Engineer,1
652,"Power BI, Machine Learning, SQL, Tableau",6,B.Tech,Machine Learning Engineer,1
653,"Tableau, Deep Learning, SQL, Data Analysis, Power BI",6,B.Tech,Data Analyst,0
654,"Data Analysis, Deep Learning, Tableau, Java, NLP, Power BI",6,B.Tech,Data Analyst,0
655,"Tableau, Power BI, Excel",9,M.Sc,Business Analyst,0
656,"Data Analysis, Python, Power BI, Tableau, NLP, Deep Learning",0,M.Sc,Business Analyst,0
657,"Data Analysis, Deep Learning, Java, Excel, NLP, Tableau",9,M.Tech,Data Scientist,0
658,"Data Analysis, Power BI, Excel, Machine Learning, SQL",7,B.Tech,Business Analyst,1
659,"NLP, Tableau, Python",8,B.Tech,Data Scientist,1
660,"Excel, Java, Deep Learning, Tableau",9,B.Tech,Machine Learning Engineer,0
661,"Deep Learning, NLP, Python, Power BI, Tableau, Machine Learning",0,M.Tech,Data Scientist,0
662,"NLP, Python, Machine Learning, Power BI, Deep Learning",0,B.Sc,Data Scientist,0
663,"NLP, Data Analysis, SQL, Java",6,M.Sc,Business Analyst,0
664,"Machine Learning, Data Analysis, NLP",3,B.Sc,Business Analyst,1
665,"Excel, NLP, Deep Learning, Python, Tableau, Java",9,B.Tech,Machine Learning Engineer,1
666,"Python, Java, Data Analysis, Tableau, Power BI",8,B.Tech,Machine Learning Engineer,1
667,"Excel, Java, SQL, Data Analysis",10,M.Tech,Data Scientist,0
668,"Power BI, Java, Excel, Data Analysis",6,M.Sc,Business Analyst,0
669,"Tableau, Deep Learning, Java, Python",5,B.Tech,Data Analyst,1
670,"Deep Learning, NLP, SQL, Machine Learning",3,M.Tech,Machine Learning Engineer,1
671,"Python, Machine Learning, Data Analysis, SQL, Deep Learning",5,B.Sc,Data Scientist,1
672,"Power BI, Python, SQL",1,B.Sc,Business Analyst,0
673,"Data Analysis, Excel, Power BI",1,B.Tech,Data Scientist,0
674,"Excel, Python, Tableau",1,B.Tech,Data Scientist,0
675,"Java, NLP, SQL, Deep Learning",3,B.Sc,Machine Learning Engineer,0
676,"SQL, Java, Deep Learning",8,B.Sc,Data Analyst,0
677,"NLP, Java, Python, Machine Learning, SQL, Data Analysis",5,B.Sc,Data Scientist,1
678,"Deep Learning, Power BI, Python, Java",4,M.Tech,Data Analyst,1
679,"Deep Learning, Machine Learning, Tableau",7,B.Sc,Data Analyst,1
680,"SQL, Deep Learning, Tableau",0,M.Sc,Machine Learning Engineer,0
681,"Tableau, Excel, SQL, Power BI, NLP, Machine Learning",0,M.Tech,Data Scientist,0
682,"Tableau, Deep Learning, Data Analysis, Python, Machine Learning",5,B.Sc,Business Analyst,1
683,"Deep Learning, Excel, Tableau, Power BI",5,M.Sc,Business Analyst,0
684,"Tableau, Data Analysis, Machine Learning",7,B.Sc,Machine Learning Engineer,1
685,"Tableau, NLP, Excel, SQL, Python, Machine Learning",7,B.Tech,Data Scientist,1
686,"Excel, Deep Learning, Java",5,M.Tech,Data Scientist,0
687,"SQL, Python, NLP",6,M.Tech,Data Scientist,1
688,"NLP, Deep Learning, Python, Data Analysis, SQL, Java",2,B.Sc,Machine Learning Engineer,1
689,"Machine Learning, Power BI, Tableau, Java, Python, Deep Learning",2,M.Tech,Machine Learning Engineer,1
690,"Excel, Machine Learning, Power BI, NLP, SQL, Tableau",0,M.Tech,Business Analyst,0
691,"Deep Learning, Python, Machine Learning, Tableau, Data Analysis, Power BI",10,M.Sc,Data Scientist,1
692,"Machine Learning, Excel, Tableau, Java",10,M.Sc,Business Analyst,1
693,"Data Analysis, Tableau, Python, NLP, Machine Learning, Java",1,B.Sc,Business Analyst,0
694,"NLP, Tableau, Data Analysis, Java, Python, Deep Learning",6,B.Sc,Machine Learning Engineer,1
695,"Machine Learning, Excel, Data Analysis",9,B.Sc,Data Scientist,1
696,"Power BI, NLP, Java, Excel, Tableau, Deep Learning",3,B.Sc,Data Analyst,0
697,"NLP, SQL, Data Analysis, Power BI, Python, Tableau",6,B.Sc,Machine Learning Engineer,1
698,"Data Analysis, SQL, Deep Learning, Tableau, Machine Learning",2,M.Sc,Machine Learning Engineer,1
699,"Machine Learning, Deep Learning, Java, Python",10,B.Sc,Data Analyst,1
700,"Python, Java, Machine Learning, Excel, Tableau",7,M.Tech,Data Scientist,1
701,"Python, SQL, Machine Learning, Tableau, Deep Learning",10,M.Sc,Data Scientist,1
702,"Python, Tableau, Java, Machine Learning, NLP, Excel",5,M.Sc,Data Analyst,1
703,"Power BI, NLP, Data Analysis, Tableau, Machine Learning",0,B.Sc,Business Analyst,0
704,"Tableau, Power BI, Python",9,B.Sc,Business Analyst,1
705,"Deep Learning, SQL, Tableau",10,B.Tech,Business Analyst,0
706,"Deep Learning, Python, SQL, Power BI, NLP",8,B.Tech,Data Analyst,1
707,"Deep Learning, Data Analysis, Tableau, SQL, NLP",7,B.Tech,Data Scientist,0
708,"NLP, Java, Power BI, Machine Learning, Data Analysis, Deep Learning",9,M.Tech,Machine Learning Engineer,1
709,"Deep Learning, Excel, NLP, Java, Data Analysis",6,M.Tech,Data Scientist,0
710,"Deep Learning, Python, Data Analysis, Java",10,M.Sc,Business Analyst,1
711,"Power BI, Data Analysis, Python, Machine Learning, SQL, Excel",3,B.Sc,Data Analyst,1
712,"Machine Learning, Deep Learning, SQL",8,B.Sc,Machine Learning Engineer,1
713,"NLP, Data Analysis, Python",9,B.Tech,Data Scientist,1
714,"Tableau, Machine Learning, Data Analysis, NLP, Java, SQL",5,M.Sc,Data Analyst,1
715,"NLP, SQL, Java, Excel",3,M.Sc,Machine Learning Engineer,0
716,"SQL, Tableau, Data Analysis, Machine Learning, Excel",10,M.Sc,Business Analyst,1
717,"Power BI, Machine Learning, Data Analysis",2,M.Tech,Business Analyst,1
718,"Java, Power BI, Data Analysis",8,B.Sc,Business Analyst,0
719,"Tableau, Excel, Deep Learning, NLP",7,M.Sc,Business Analyst,0
720,"Data Analysis, Tableau, Excel, Java",6,B.Sc,Data Analyst,0
721,"Data Analysis, Tableau, Java, Deep Learning, NLP, Python",9,M.Tech,Machine Learning Engineer,1
722,"Data Analysis, Tableau, Power BI, Java",0,B.Sc,Machine Learning Engineer,0
723,"Excel, Data Analysis, Machine Learning, SQL",2,M.Tech,Business Analyst,1
724,"NLP, Machine Learning, Python, Data Analysis, Deep Learning, Tableau",9,M.Sc,Business Analyst,1
725,"Python, Excel, Java",9,B.Tech,Business Analyst,1
726,"Excel, Machine Learning, Python",1,M.Sc,Machine Learning Engineer,0
727,"Excel, Deep Learning, Power BI, Tableau",7,M.Sc,Business Analyst,0
728,"NLP, Excel, Data Analysis, Tableau, Deep Learning",4,B.Tech,Data Scientist,0
729,"Tableau, Data Analysis, Python",9,M.Tech,Data Analyst,1
730,"Deep Learning, Power BI, Data Analysis, NLP, Python",9,B.Tech,Data Analyst,1
731,"NLP, Tableau, Deep Learning, Data Analysis, Machine Learning, Java",10,M.Sc,Machine Learning Engineer,1
732,"Python, NLP, Data Analysis",8,M.Sc,Machine Learning Engineer,1
733,"Java, Power BI, Python, SQL, Tableau, Deep Learning",2,M.Sc,Data Analyst,1
734,"Deep Learning, Python, SQL, Power BI, Tableau",1,B.Tech,Machine Learning Engineer,0
735,"Machine Learning, SQL, Data Analysis, Tableau, Deep Learning, Python",4,B.Sc,Data Analyst,1
736,"Deep Learning, Tableau, Python",3,B.Tech,Business Analyst,1
737,"Power BI, Machine Learning, SQL, Java, Python, Data Analysis",5,M.Sc,Data Analyst,1
738,"NLP, Machine Learning, SQL, Python",8,B.Sc,Data Analyst,1
739,"Data Analysis, Excel, Deep Learning, Python, Tableau",5,M.Tech,Business Analyst,1
740,"Tableau, Machine Learning, Deep Learning, NLP",2,B.Sc,Machine Learning Engineer,1
741,"Python, SQL, Java, Machine Learning, Power BI, Excel",1,B.Sc,Data Scientist,0
742,"Python, Power BI, Tableau, Deep Learning, Excel, SQL",9,B.Tech,Business Analyst,1
743,"Data Analysis, Python, Power BI, Deep Learning, SQL, Tableau",9,B.Sc,Machine Learning Engineer,1
744,"Power BI, SQL, Machine Learning, Deep Learning, NLP, Python",3,B.Sc,Data Scientist,1
745,"Tableau, Java, SQL, Deep Learning",0,M.Tech,Data Analyst,0
746,"SQL, Power BI, Data Analysis, Tableau",4,M.Sc,Data Scientist,0
747,"Power BI, Tableau, Java, NLP, SQL",4,B.Sc,Business Analyst,0
748,"Machine Learning, Deep Learning, Tableau, Data Analysis, Python",7,B.Sc,Business Analyst,1
749,"NLP, Machine Learning, Power BI, Deep Learning, Python",6,B.Tech,Business Analyst,1
